#BASIS SET: (11s) -> [2s]
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
P    S
    13.0027959657846          -3.306627069647799E-002
     3.65513303577860         -0.106246508680661
     1.42753247487544         -0.147795335520919
     0.343110244237155         0.176834059733548
     0.190585591679717         0.103104821595283
     0.108245974454681         9.715711759016577E-003
P    P
    16.9494143850216          -0.163236976880047
     4.47531933146677         -0.131704906414842
     0.750489406264150         0.163231738402627
     0.377756228039059         0.189344095364102
     0.202820219778837         7.583576091205975E-002
     0.110663237107370         6.742917539426909E-003
P    D
     1.53655450748352          0.202407143417664
     0.488517588001604         0.143093536649228
     0.198649551586459         5.449492643410656E-002
     8.843374872235558E-002    5.741563534902631E-003
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
S    S
    20.5700829983312          -4.664280809548602E-002
     5.78232482565696         -0.149869804209136
     2.25831902371385         -0.208477984571888
     0.542791428867132         0.249439593252230
     0.301501419345028         0.145438185380256
     0.171242299319867         1.370484392529744E-002
S    P
    20.1654060641537          -0.202830791651643
     5.32446900735026         -0.163650484976564
     0.892887699856829         0.202824282559509
     0.449431913022460         0.235270301443320
     0.241303445473343         9.423004343311840E-002
     0.131660543659603         8.378440526797587E-003
S    D
     3.54638197943949          0.874765268573896
     1.12750310014415          0.618423114444420
     0.458484997791404         0.235516732033903
     0.204105907936107         2.481394817810004E-002
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Cl   S
    26.5468957217281          -5.647652461876723E-002
     7.46242852730968         -0.181466897741224
     2.91449284058747         -0.252431457472319
     0.700504099179012         0.302029013784190
     0.389105223345710         0.176100959451706
     0.220998207132283         1.659424007574556E-002
Cl   P
    21.9172831963486          -0.225091227835741
     5.78703422747934         -0.181610929481332
     0.970457649999212         0.225084004378550
     0.488476477183371         0.261090934931195
     0.262266771810522         0.104571677715502
     0.143098602229602         9.297964328634153E-003
Cl   D
     3.43037476516112          0.825305296168199
     1.09062086509551          0.583456945491083
     0.443487299379173         0.222200415662007
     0.197429312483418         2.341094644008403E-002
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Ar   S
    40.1478816752010          -7.702019831425352E-002
    11.2857149349804          -0.247476567402963
     4.40769854726762         -0.344254910274938
     1.05939903413315          0.411893874407891
     0.588458651807644         0.240158736959420
     0.334224007333422         2.263049417675295E-002
Ar   P
    26.5825124418677          -0.286497082263696
     7.01884024472121         -0.231155171633649
     1.17702556125695          0.286487888216335
     0.592451715660175         0.332317664186692
     0.318091875817125         0.133099280860353
     0.173558024509899         1.183448896146913E-002
Ar   D
     2.84922782635406          0.596402487980840
     0.905856511186910         0.421632062142571
     0.368355191642277         0.160571949975939
     0.163982401158809         1.691779607822453E-002
#BASIS SET: (6s,6p) -> [1s,1p]
K    S
     0.967500679466902         2.624653334357670E-003
     0.311308383555731        -1.659210222446503E-002
     0.133011378281129        -5.012083079663120E-002
     6.632800465957833E-002   -2.575392169601669E-003
     3.580094631943471E-002    5.308124626660799E-002
     1.990742202974968E-002    1.286615856454934E-002
K    P
     0.812919277707182        -7.759188248967147E-003
     0.261569414549411        -1.402389529660875E-002
     0.111759625449267        -3.475640583710819E-003
     5.573051759439880E-002    1.495556065190711E-002
     3.008088783902923E-002    1.034206729291273E-002
     1.672673464824141E-002    1.047635509938717E-003
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Ca   S
     2.38563384536872          5.164595723928977E-003
     0.767614774768728        -3.264869271599854E-002
     0.327975424287500        -9.862400684446904E-002
     0.163549583137091        -5.067663303359666E-003
     8.827688811849957E-002    0.104449290083650
     4.908711774174449E-002    2.531706059464253E-002
Ca   P
     0.737501721042552        -6.870064397456665E-003
     0.237302643315798        -1.241689989976936E-002
     0.101391267709110        -3.077367614542110E-003
     5.056018939098931E-002    1.324180590570768E-002
     2.729017155841528E-002    9.156971841042593E-003
     1.517493302077113E-002    9.275871634251693E-004
Ca   D
     0.823850675183644         6.799888084506095E-002
     0.261927281299863         4.807241574587640E-002
     0.106509444606337         1.830762465535482E-002
     4.741530693450846E-002    1.928883971592666E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Sc   D
     4.44594981006000          1.29928629938900
     1.41350317675600          0.918542046294365
     0.574783342760000         0.349812314459385
     0.255878985366400         3.685608478045144E-002
Sc   S
     3.20529891336069          6.445177657017102E-003
     1.03135475220655         -4.074406518384527E-002
     0.440662456696181        -0.123078219349162
     0.219742565326025        -6.324210459449383E-003
     0.118607394051855         0.130347904603520
     6.595265466369339E-002    3.159452588513625E-002
Sc   P
     1.41317895552791         -1.548828966093495E-002
     0.454712297011281        -2.799341188266860E-002
     0.194282944314029        -6.937804109209481E-003
     9.688193748734208E-002    2.985312999066008E-002
     5.229261849664715E-002    2.064403244074352E-002
     2.907775722365000E-002    2.091208734260580E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Ti   D
     3.46245859551627          0.838860832026178
     1.10082129426520          0.593040152557500
     0.447635175996752         0.225850029588088
     0.199275842090965         2.379546829570666E-002
Ti   S
     2.98066375186865          6.103349363600810E-003
     0.959074897010585        -3.858315124015085E-002
     0.409779757516142        -0.116550607556951
     0.204342470675591        -5.988797817067771E-003
     0.110295098744254         0.123434735696143
     6.133053185029442E-002    2.991886953563987E-002
Ti   P
     1.54547322269037         -1.732143491383087E-002
     0.497280034004219        -3.130662407255327E-002
     0.212470676051506        -7.758940783867428E-003
     0.105951507106272         3.338645256690895E-002
     5.718797418741716E-002    2.308739519401307E-002
     3.179986157397530E-002    2.338717623101496E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
V    D
     3.01749438587328          0.659398887881830
     0.959353587533573         0.466167929334771
     0.390109106933074         0.177532735649072
     0.173666693235937         1.870477763625833E-002
V    S
     2.47173401568813          5.303771330439308E-003
     0.795318843008533        -3.352851019899444E-002
     0.339812420960965        -0.101281728126594
     0.169452268912240        -5.204226773481326E-003
     9.146289887913055E-002    0.107263991189801
     5.085872624162300E-002    2.599930514032745E-002
V    P
     1.65206866000000         -1.882747701789486E-002
     0.531578773000000        -3.402863262576618E-002
     0.227125349000000        -8.433555304060154E-003
     0.113259267000000         3.628929540419323E-002
     6.113238230000001E-002    2.509476868289098E-002
     3.399318340000001E-002    2.542061470041965E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Cr   D
     3.37035264776952          0.800200354361520
     1.07153800153806          0.565708782803573
     0.435727492195608         0.215441306601985
     0.193974842875382         2.269880942757924E-002
Cr   S
     2.10582836145154          4.703278745907524E-003
     0.677583010701875        -2.973241483769106E-002
     0.289507944257462        -8.981461861160929E-002
     0.144367230261370        -4.615004616077632E-003
     7.792309579339052E-002    9.511957030817504E-002
     4.332980307231528E-002    2.305566580011996E-002
Cr   P
     1.74341030740000         -2.013754490914174E-002
     0.560969367970000        -3.639643894116790E-002
     0.239682940610000        -9.020385392998934E-003
     0.119521287630000         3.881440488433337E-002
     6.451234624699999E-002    2.684093205138034E-002
     3.587264122599999E-002    2.718945133546773E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Mn   D
     3.73448187391594          0.957568848558221
     1.18730579917335          0.676961844387980
     0.482803015479175         0.257810288098845
     0.214931673453580         2.716278828013322E-002
Mn   S
     4.84005368671231          8.779527123129991E-003
     1.55736251303057         -5.550097211031722E-002
     0.665407503567842        -0.167655357624790
     0.331814861010488        -8.614747368626477E-003
     0.179099101322230         0.177558016987138
     9.958958524051752E-002    4.303760295094226E-002
Mn   P
     2.20216656340000         -2.696619779038473E-002
     0.708581324770000        -4.873849199500183E-002
     0.302752459010000        -1.207920318740949E-002
     0.150971794830000         5.197639155862809E-002
     8.148794992699999E-002    3.594270730823896E-002
     4.531207066600000E-002    3.640940967890369E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Fe   D
     4.71040327786833          1.43753538927650
     1.49758100777546          1.01627847434977
     0.608972538483128         0.387033698328510
     0.271099149315689         4.077771481696487E-002
Fe   S
     2.61132743926067          5.526873059009268E-003
     0.840235197042851        -3.493887805155259E-002
     0.359003636080934        -0.105542117047948
     0.179022239709850        -5.423141186772517E-003
     9.662834916762077E-002    0.111776022413775
     5.373101900028801E-002    2.709295898719201E-002
Fe   P
     2.30743474000000         -2.858701397760357E-002
     0.742452997000000        -5.166794231574013E-002
     0.317224661000000        -1.280522945952411E-002
     0.158188563000000         5.510045737785485E-002
     8.538324470000001E-002    3.810306088387116E-002
     4.747808260000001E-002    3.859781462324819E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Co   D
     4.77502814002001          1.47222698322168
     1.51812722441113          1.04080400633345
     0.617327399846812         0.396373862059902
     0.274818521972438         4.176179071171862E-002
Co   S
     5.05989132016279          9.076938277939407E-003
     1.62809868900091         -5.738109708480330E-002
     0.695630641642971        -0.173334772110544
     0.346886056189275        -8.906576521536612E-003
     0.187233871127755         0.183572889330170
     0.104112993481979         4.449552466066022E-002
Co   P
     2.48834308500000         -3.141556208490685E-002
     0.800663069250000        -5.678023772931285E-002
     0.342095825250000        -1.407224558018987E-002
     0.170590920750000         6.055238371579905E-002
     9.207749317500001E-002    4.187317625268765E-002
     5.120047665000001E-002    4.241688350480975E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Ni   D
     5.10204615135490          1.65317776849898
     1.62209623387506          1.16872877908395
     0.659605093866768         0.445092002958381
     0.293639480487887         4.689471444562220E-002
Ni   S
     3.20560016424149          6.445631965497148E-003
     1.03145168436044         -4.074693715655256E-002
     0.440703872475739        -0.123086894901914
     0.219763217890152        -6.324656241178641E-003
     0.118618541399698         0.130357092582746
     6.595885324168735E-002    3.159675292398553E-002
Ni   P
     2.48834308500000         -3.141556208490685E-002
     0.800663069250000        -5.678023772931285E-002
     0.342095825250000        -1.407224558018987E-002
     0.170590920750000         6.055238371579905E-002
     9.207749317500001E-002    4.187317625268765E-002
     5.120047665000001E-002    4.241688350480975E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Cu   D
     6.20145268998653          2.32611079922270
     1.97163113671760          1.64446479150147
     0.801739079252077         0.626268592801845
     0.356913930634334         6.598340709448856E-002
Cu   S
     3.42433260641184          6.772756263024621E-003
     1.10183224785603         -4.281489779487070E-002
     0.470775069556352        -0.129333716663559
     0.234758645543463        -6.645640861627528E-003
     0.126712415219791         0.136972886436183
     7.045952092109638E-002    3.320032968104145E-002
Cu   P
     2.48834308500000         -3.141556208490685E-002
     0.800663069250000        -5.678023772931285E-002
     0.342095825250000        -1.407224558018987E-002
     0.170590920750000         6.055238371579905E-002
     9.207749317500001E-002    4.187317625268765E-002
     5.120047665000001E-002    4.241688350480975E-003
#BASIS SET: (6s,6p) -> [1s,1p]
Zn   S
     4.05111241037669          7.682705951478228E-003
     1.30350839316395         -4.856726823263644E-002
     0.556944358502048        -0.146710272177163
     0.277728179973989        -7.538512035011809E-003
     0.149905484322560         0.155375798116269
     8.335622512199403E-002    3.766094046881681E-002
Zn   P
     1.53973779843445         -1.724111999130926E-002
     0.495434572091881        -3.116146351863213E-002
     0.211682173571355        -7.722964623058225E-003
     0.105558309194534         3.323164839713190E-002
     5.697574320891434E-002    2.298034503532486E-002
     3.168184872540015E-002    2.327873606677121E-003
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Ga   S
     5.41970607785996          9.556861485476386E-003
     1.74387468066215         -6.041499676790012E-002
     0.745097745762796        -0.182499468097423
     0.371553527160223        -9.377492224773033E-003
     0.200548289503518         0.193278903314895
     0.111516589557959         4.684812795731200E-002
Ga   P
     2.99895262984418         -3.967062271411287E-002
     0.964959627802451        -7.170036883278912E-002
     0.412294100832243        -1.777000658601172E-002
     0.205596283524847         7.646372082528280E-002
     0.110971851900650         5.287618195314706E-002
     6.170684622405805E-002    5.356275904534003E-003
Ga   D
     1.01393568271489         -4.749727197199884E-003
     9.263698304775697E-002    5.573906959480736E-003
     4.164429890834492E-002    3.827933115330447E-003
     2.032435545524998E-002    4.893934104112669E-004
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Ge   S
     6.44677611982011          1.088530073466993E-002
     2.07435043261439         -6.881290575385199E-002
     0.886298682125602        -0.207867572128857
     0.441965370763664        -1.068099848039130E-002
     0.238553512878426         0.220145388885999
     0.132649718674395         5.336019177913397E-002
Ge   P
     4.39670398981666          -6.399794734368794E-002
     1.41470785611958          -0.115669382408041
     0.604456069118097         -2.866715639893370E-002
     0.301420566323564          0.123353777790285
     0.162693594808225          8.530158784648764E-002
     9.046716319971204E-002     8.640919648954321E-003
Ge   D
     1.18331567200831          -6.224099584404363E-003
     0.108112176853730          7.304114646934881E-003
     4.860106256059237E-002     5.016169544706019E-003
     2.371957979550432E-002     6.413070047784498E-004
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
As   S
     7.00518781003331           1.158506108658475E-002
     2.25402807453055          -7.323653577752508E-002
     0.963068766260817         -0.221230315976740
     0.480247858803706         -1.136762528452129E-002
     0.259216720015896          0.234297410824046
     0.144139671518196          5.679044579670854E-002
As   P
     5.38742137887384          -8.250555537450512E-002
     1.73348657689307          -0.149119886363710
     0.740659265872632         -3.695743000943453E-002
     0.369340216399590          0.159026537046184
     0.199353641479107          0.109970009534935
     0.110852295318731          1.113979282421103E-002
As   D
     2.47463740681342          -2.263579267530045E-002
     0.226092194418589          2.656358925215774E-002
     0.101638142947266          1.824279517034556E-002
     4.960414268512991E-002     2.332304007114005E-003
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Se   S
    12.6567950865975            1.805411906918614E-002
     4.07252057081327          -0.114131563680165
     1.74004814137987          -0.344764558124155
     0.867699611272349         -1.771526786840107E-002
     0.468346173897299          0.365128273472605
     0.260427890832895          8.850203401976142E-002
Se   P
     6.01276062505580          -9.464537653767745E-002
     1.93469920034067          -0.171061302843011
     0.826630507850235         -4.239532554178354E-002
     0.412210991908945          0.182425612552994
     0.222493404849952          0.126150935086028
     0.123719358412029          1.277889569512512E-002
Se   D
     6.92940655787861          -0.137204554732573
     0.633096683326530          0.161012494138021
     0.284604125166079          0.110576847222850
     0.138900054882344          1.413702349139520E-002
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Br   S
    11.3738291934817            1.666339606963632E-002
     3.65970635081387          -0.105339919514292
     1.56366680609746          -0.318207072900119
     0.779744564270673         -1.635064684350595E-002
     0.420871899156311          0.337002155230096
     0.234029414815179          8.168465269273269E-002
Br   P
     6.55423975335651          -0.105416820946312
     2.10892852724237          -0.190529526029894
     0.901072714139357         -4.722027218962630E-002
     0.449332650743111          0.203187190309974
     0.242530047321428          0.140507978547474
     0.134860904620888          1.423324211561807E-002
Br   D
     6.39050220687069          -0.119079412955831
     0.583860351989406          0.139742250670034
     0.262470281512121          9.596930713756750E-002
     0.128097709355911          1.226947940306582E-002
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Kr   S
    10.9202801907994            1.616251075335531E-002
     3.51376990871636          -0.102173505016165
     1.50131317757284          -0.308642080884904
     0.748651045680246         -1.585916246172787E-002
     0.404088982262436          0.326872201503713
     0.224697130508626          7.922929227710544E-002
Kr   P
     5.27444107524340          -8.034846169225802E-002
     1.69713340790490          -0.145221172352120
     0.725126805561818         -3.599118430120828E-002
     0.361594735425076          0.154868815341084
     0.195172970735128          0.107094862379962
     0.108527597638250          1.084854483959262E-002
Kr   D
     4.56642059779686          -6.613148837383247E-002
     0.417205385626009          7.760672307770268E-002
     0.187551723011359          5.329714819443147E-002
     9.153396706514356E-002     6.813931261130685E-003
#BASIS SET: (6s,6p) -> [1s,1p]
Rb   S
     0.924109533048132          1.810640713895629E-003
     0.332772295944351          5.777356432589698E-003
     0.121101521632855         -1.402906631155627E-002
     6.953590340277278E-002    -5.019107675087647E-002
     2.404815500939323E-002     4.733674546872807E-002
     1.450627187627757E-002     9.246847077448540E-003
Rb   P
     3.41202422115679           7.689125192175412E-004
     0.315963905236484         -9.862442515255476E-003
     0.151987507095883         -1.868141389429208E-002
     4.879771921951959E-002     1.865441033445659E-002
     3.005943321385557E-002     8.507969461423955E-003
     1.863585262629869E-002     5.910079192573178E-004
#BASIS SET: (6s,6p,4d) -> [1s,1p,1d]
Sr   S
     3.00065180275034           4.379770920593371E-003
     1.08053618539912           1.397488607605561E-002
     0.393225571437222         -3.393500223588373E-002
     0.225788206310535         -0.121407530903135
     7.808613275932623E-002     0.114503169893603
     4.710293455491459E-002     2.236726017822077E-002
Sr   P
     2.01726007991543           3.986246656644284E-004
     0.186804468964657         -5.112952061541450E-003
     8.985819291940428E-002    -9.684940980449966E-003
     2.885023217657143E-002     9.670941618048996E-003
     1.777176559040854E-002     4.410757267282532E-003
     1.101790582995159E-002     3.063941974292714E-004
Sr   D
     2.10975961819958          -1.712214462277769E-002
     0.192755585307627          2.009320474876947E-002
     8.665190668683122E-002     1.379919765616165E-002
     4.229016212409814E-002     1.764199163993265E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Y    D
    10.5579164823800           -0.286689866783987
     0.964611017120000          0.336436720959875
     0.433634043398400          0.231051087637005
     0.211633588907900          2.953940843560042E-002
Y    S
     3.57867124482300           4.998400445919080E-003
     1.28868126989418           1.594879688017134E-002
     0.468973122420150         -3.872821966796519E-002
     0.269282080847587         -0.138555981033353
     9.312796562036919E-002     0.130676399709461
     5.617643382812644E-002     2.552656868950124E-002
Y    P
     5.17255753666860           1.293431587846939E-003
     0.478994688611010         -1.659017685852895E-002
     0.230409889951410         -3.142507142569210E-002
     7.397632430510399E-002     3.137964719809456E-002
     4.556947364388899E-002     1.431174050988427E-002
     2.825156379509099E-002     9.941681170869785E-004
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Zr   D
     9.44724120559394          -0.236012068193054
     0.863135540379997          0.276965235013548
     0.388016462317970          0.190208484391783
     0.189370086887422          2.431776524329815E-002
Zr   S
     3.91344370899865           5.345139108585474E-003
     1.40923299838378           1.705516371916352E-002
     0.512843955219296         -4.141479335096897E-002
     0.294472499189060         -0.148167599007491
     0.101839768521934          0.139741411720315
     6.143154721929012E-002     2.729734483791606E-002
Zr   P
     5.71667930252460           1.465688185702091E-003
     0.529382032580610         -1.879962299415530E-002
     0.254647616705010         -3.561019875829088E-002
     8.175818616494400E-002     3.555872502410972E-002
     5.036310663732900E-002     1.621774910962952E-002
     3.122345742245100E-002     1.126569412334865E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Nb   D
     8.73706322887646          -0.205844866899419
     0.798251005481380          0.241563375863031
     0.358848079702854          0.165895924104779
     0.175134559051328          2.120945419495860E-002
Nb   S
     3.00571007153844           4.385307066173587E-003
     1.08235767046980           1.399255069943128E-002
     0.393888440962057         -3.397789697080227E-002
     0.226168822760486         -0.121560993213791
     7.821776437608305E-002     0.114647904910438
     4.718233707121750E-002     2.239553298308254E-002
Nb   P
     5.44121765856000           1.377945128354642E-003
     0.503873439696000         -1.767418825668661E-002
     0.242377267536000         -3.347840309923938E-002
     7.781861859840000E-002     3.343001082730523E-002
     4.793632993440000E-002     1.524687760772742E-002
     2.971893627360000E-002     1.059127615698543E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Mo   D
     7.13861569497833          -0.144535642813999
     0.652210818095956          0.169615683580504
     0.293196748927391          0.116485168621779
     0.143093655067630          1.489239028389418E-002
Mo   S
     4.71204153685036           6.143933783551438E-003
     1.69680846774814           1.960394190487211E-002
     0.617497579781027         -4.760395245824702E-002
     0.354564100270151         -0.170310238644235
     0.122621725278723          0.160624814993229
     7.396759061710056E-002     3.137674731075599E-002
Mo   P
     5.62410302986160           1.436079177879360E-003
     0.520809185863560         -1.841984359105416E-002
     0.250523836805960         -3.489082156477262E-002
     8.043418883462400E-002     3.484038767399943E-002
     4.954752324608400E-002     1.589012726963763E-002
     3.071782274279600E-002     1.103811091112064E-003
#BASIS SET: (4d,6s,6p) -> [1d,1s,1p]
Tc   D
     8.97424403261891          -0.215723140971342
     0.819920737072946          0.253155742816150
     0.368589553895700          0.173857091319712
     0.179888851699868          2.222727312146147E-002
Tc   S
     4.51372547458298           5.948960017913603E-003
     1.62539475649068           1.898182348543679E-002
     0.591508910639611         -4.609327181014541E-002
     0.339641533132945         -0.164905553352209
